*Clock	1ms							
*Name	ENDC	ENDP	ZERO	CH4	CCD	FD	SW	OSC
*Channels	1	2	3	4	5	6	7	8
*Amplitude	100	100	100	100	100	100	100	100
1000	-100	-100	0	0	0	0	3	0
1000	-100	-100	0	0	0	0	3	0
1000	-100	-100	0	0	0	0	3	0
1000	-100	-100	0	0	0	0	3	0
1000	-100	-100	0	0	0	0	3	0
1000	-100	-100	0	0	0	0	3	0
1000	-100	-100	0	0	0	0	3	0
1000	-100	-100	0	0	0	0	3	0
1000	-100	-100	0	0	0	0	3	0
6000	-100	-100	0	0	0	3	0	0
50	-100	-100	0	-100	0	3	0	0
50	0	-100	0	-100	0	3	0	0
500	0	-100	0	0	0	0	0	1
500	0	0	0	0	0	0	0	0
